POLLSTER,DATE,SAMPLE,ERROR(%),DPP,KMT,THIRD_PARTY,NO_OPINION,SCALE,YEAR,ORIGINAL_FILE,NOTES
中國時報,2011年11月16日,,,37.9%,43.3%,9.1%,9.7%,national,13th,http://www.youtube.com/watch?v=ukatkaLt-Zk,
中國時報,2011年11月17日,,,37.6%,43.4%,9.4%,9.6%,national,13th,http://www.youtube.com/watch?v=Hm-EOC9xuAk,
北市教大,2011年11月18日,,,30.2%,37.2%,7.7%,24.9%,national,13th,http://tw.nextmedia.com/applenews/article/art_id/33830841/IssueID/20111121,
中國時報,2011年11月18日,,,37.6%,43.2%,10%,9.2%,national,13th,http://www.youtube.com/watch?v=uHBR3bXQe30,
精湛,2011年11月18日,,,39.6%,38.7%,11.7%,10%,national,13th,http://www.taiwanthinktank.org/page/chinese_attachment_4/2282/20111102_3.pdf,
決策,2011年11月20日,,,40.1%,33.5%,11.2%,15.2%,national,13th,http://newtalk.tw/news_read.php?oid=19749,
中國時報,2011年11月21日,,,36.8%,44.7%,9.7%,8.8%,national,13th,http://www.youtube.com/watch?v=LUlJpeempSE,
中國時報,2011年11月22日,,,38.7%,43.6%,9.8%,7.9%,national,13th,http://www.youtube.com/watch?v=AtNOvWxBh6Q,
自由時報,2011年11月23日,,,35.79%,33.39%,9.8%,21.02%,national,13th,http://www.libertytimes.com.tw/2011/new/nov/24/today-fo3.htm,
山水民調,2011年11月23日,,,35.8%,39%,9.9%,14.8%,national,13th,http://www.nownews.com/2011/11/24/11755-2760512.htm,
中國時報,2011年11月23日,,,39.8%,42%,9.4%,8.8%,national,13th,http://www.youtube.com/watch?v=OLsvXimwqwM,
TVBS,2011年11月23日,,,38%,40%,7%,15%,national,13th,http://www1.tvbs.com.tw/FILE_DB/PCH/201111/e67bk3ep1a.pdf,
中國時報,2011年11月24日,,,40.3%,40.7%,10.3%,8.7%,national,13th,http://www.youtube.com/watch?v=TXLkO6267Lc,
中國時報,2011年11月25日,,,39.2%,42.6%,9.3%,8.9%,national,13th,http://www.youtube.com/watch?v=svcBOdtDRic,
聯合報系,2011年11月27日,,,35%,41%,10%,14%,national,13th,http://udn.com/NEWS/NATIONAL/NATS3/6748188.shtml,
中國時報,2011年11月28日,,,37.6%,42.7%,9.5%,10.2%,national,13th,http://www.youtube.com/watch?v=dKavlIDKobg,
中國時報,2011年11月29日,,,35.2%,43%,8.4%,13.4%,national,13th,http://www.youtube.com/watch?v=RAQOGvNeMUI,
中國時報,2011年11月30日,,,35.1%,41.8%,8.3%,14.8%,national,13th,http://www.youtube.com/watch?v=Ab5My2PGHks,
山水民調,2011年11月30日,,,32.1%,36.7%,10%,21.2%,national,13th,http://www.tapod.org/research1.asp?rNo=28,
TVBS,2011年12月1日,,,34%,40%,7%,19%,national,13th,http://www1.tvbs.com.tw/FILE_DB/PCH/201112/07q7090so3.pdf,
中國時報,2011年12月2日,,,36.1%,43.5%,7%,13.4%,national,13th,http://www.youtube.com/watch?v=1JV1gwKYYBQ,
中國時報,2011年12月2日,,,37.5%,43.4%,7.7%,11.4%,national,13th,http://www.youtube.com/watch?v=3T5chX75dH4,
TVBS,2011年12月3日,,,32%,38%,12%,18%,national,13th,http://www1.tvbs.com.tw/FILE_DB/PCH/201112/neijdxzcud.pdf,
聯合報系,2011年12月3日,,,32%,39%,10%,17%,national,13th,http://udn.com/NEWS/NATIONAL/NATS1/6759443.shtml,
蘋果日報,2011年12月3日,,,36.9%,47.04%,12.11%,3.95%,national,13th,http://tw.nextmedia.com/applenews/article/art_id/33863098/IssueID/20111204,
中國時報,2011年12月3日,,,32.6%,39.9%,8.9%,18.6%,national,13th,http://www.youtube.com/watch?v=3T5chX75dH4,
山水民調,2011年12月5日,,,32.9%,39%,7%,21.2%,national,13th,http://www.nownews.com/2011/12/06/10844-2763927.htm,
中國時報,2011年12月5日,,,37.2%,43.7%,8.3%,10.8%,national,13th,http://www.youtube.com/watch?v=6qm34ZsbZjM,
世新大學,2011年12月5日,,,28.6%,33.9%,8.3%,30.7%,national,13th,http://mag.udn.com/mag/newsstand/storypage.jsp?f_MAIN_ID=76&f_SUB_ID=412&f_ART_ID=359020,
中國時報,2011年12月6日,,,36.9%,42%,9.8%,11.3%,national,13th,http://www.youtube.com/watch?v=y74mNqX657Y,
中國時報,2011年12月7日,,,36.3%,43.2%,9%,11.5%,national,13th,http://www.youtube.com/watch?v=I4VvMgOljyQ,
TVBS,2011年12月7日,,,37%,41%,8%,14%,national,13th,http://www1.tvbs.com.tw/FILE_DB/PCH/201112/h35ncmhup1.pdf,
北市教大,2011年12月7日,,,27.7%,35.5%,7.2%,29.6%,national,13th,http://tw.nextmedia.com/applenews/article/art_id/33878451/IssueID/20111210,
精湛,2011年12月8日,,,35.9%,35.4%,10.8%,17.9%,national,13th,http://www.taiwanthinktank.org/page/chinese_attachment_2/2299/2011_1209_1.pdf,
中國時報,2011年12月8日,,,35.9%,43.9%,8.9%,11.3%,national,13th,http://www.youtube.com/watch?v=jLq9q-JnjLI,
中國時報,2011年12月9日,,,36.4%,43.2%,8.7%,11.7%,national,13th,http://www.youtube.com/watch?v=t12JPVJL40o,
TVBS,2011年12月10日,,,39%,39%,6%,16%,national,13th,http://www1.tvbs.com.tw/FILE_DB/PCH/201112/7j2bt7844x.pdf,
中國時報,2011年12月10日,,,35.1%,42.7%,7.1%,15.1%,national,13th,http://www.youtube.com/watch?v=t12JPVJL40o,
聯合報系,2011年12月10日,,,33%,40%,10%,16%,national,13th,http://udn.com/NEWS/NATIONAL/NAT2/6774026.shtml,
聯合報系,2011年12月12日,,,35%,42%,10%,13%,national,13th,http://udn.com/NEWS/NATIONAL/NATS3/6780162.shtml,
中國時報,2011年12月12日,,,36.8%,41.3%,8.4%,13.5%,national,13th,http://www.youtube.com/watch?v=IPgFUX-L1yo,
山水民調,2011年12月12日,,,36%,36.3%,5.9%,20.1%,national,13th,http://www.new7.com.tw/NewsView.aspx?i=TXT20111214154038G9B,
中國時報,2011年12月13日,,,39.1%,40.1%,8%,12.8%,national,13th,http://www.youtube.com/watch?v=wi3-_UgAKSs,
TVBS,2011年12月14日,,,38%,40%,7%,15%,national,13th,http://www1.tvbs.com.tw/FILE_DB/PCH/201112/4txho4l1yh.pdf,
中國時報,2011年12月14日,,,38.7%,39.7%,8.2%,13.4%,national,13th,http://www.youtube.com/watch?v=jACGgewRM7c,
自由時報,2011年12月15日,,,33.26%,34.5%,10.81%,21.43%,national,13th,http://www.libertytimes.com.tw/2011/new/dec/16/today-p1.htm,
中國時報,2011年12月15日,,,37.1%,41.8%,8.2%,13.8%,national,13th,http://www.youtube.com/watch?v=I5wpcLa3Uek,
中國時報,2011年12月16日,,,36.7%,41.8%,8.2%,14.2%,national,13th,http://www.youtube.com/watch?v=GsxEOYAddLI,
TVBS,2011年12月17日,,,36%,40%,7%,17%,national,13th,http://www1.tvbs.com.tw/FILE_DB/PCH/201112/o4x5p7ztex.pdf,
中國時報,2011年12月17日,,,37.7%,38.5%,7.7%,16%,national,13th,http://news.chinatimes.com/focus/501010166/112011121800089.html,
聯合報系,2011年12月17日,,,33%,41%,10%,15%,national,13th,http://udn.com/NEWS/NATIONAL/NAT4/6788645.shtml,
中國時報,2011年12月19日,,,37.3%,41.9%,7.2%,13.6%,national,13th,http://www.youtube.com/watch?v=7BvttwfkZNQ,
山水民調,2011年12月19日,,,33.4%,36.5%,8.5%,21.6%,national,13th,http://www.new7.com.tw/SNewsView.aspx?Key=%e6%b0%91%e8%aa%bf&i=TXT20111221154113MPH&p=,
中國時報,2011年12月20日,,,36.8%,42.2%,7.4%,13.6%,national,13th,http://www.youtube.com/watch?v=Fbz-ZctSok4,
中國時報,2011年12月21日,,,37.1%,42.3%,6.6%,14%,national,13th,http://www.youtube.com/watch?v=lPtozrQlPDk,
北市教大,2011年12月21日,,,32.2%,40.2%,5.5%,22.1%,national,13th,http://tw.nextmedia.com/applenews/article/art_id/33910691/IssueID/20111224,
中國時報,2011年12月22日,,,36%,42.3%,7%,14.7%,national,13th,http://zh-tw.facebook.com/media/set/?set=a.240721949309028.58611.240275342687022&type=3,
自由時報,2011年12月22日,,,35.05%,35.77%,9.7%,19.48%,national,13th,http://www.libertytimes.com.tw/2011/new/dec/23/today-fo5.htm,
TVBS,2011年12月22日,,,35%,41%,8%,16%,national,13th,http://www1.tvbs.com.tw/FILE_DB/PCH/201112/v4l19zlp87.pd,
中國時報,2011年12月23日,,,36.2%,42.2%,6.8%,14.8%,national,13th,http://zh-tw.facebook.com/media/set/?set=a.240721949309028.58611.240275342687022&type=3,
精湛,2011年12月24日,,,39.1%,39.5%,11.1%,10.3%,national,13th,http://www.nownews.com/2011/12/26/91-2770006.htm,
決策,2011年12月24日,,,40.4%,38.3%,7.3%,14%,national,13th,http://www.nownews.com/2011/12/29/11754-2771125.htm,
中國時報,2011年12月26日,,,37.1%,41.3%,7.5%,14.1%,national,13th,http://www.youtube.com/watch?v=bz4rv6ZI2sE,
中國時報,2011年12月26日,,,36.8%,41.6%,6.8%,14.8%,national,13th,http://www.youtube.com/watch?v=bz4rv6ZI2sE,
觀察家,2011年12月26日,,,29%,33.3%,7%,30.7%,national,13th,http://www.new7.com.tw/SNewsView.aspx?Key=%e6%b0%91%e8%aa%bf&i=TXT20111228151742HHH&p=,
TVBS,2011年12月27日,,,38%,44%,6%,12%,national,13th,http://www1.tvbs.com.tw/FILE_DB/PCH/201112/gd20na7q2m.pdf,
中國時報,2011年12月27日,,,38%,40.7%,7.7%,13.6%,national,13th,http://www.youtube.com/watch?v=LyJ9lOCe0ic,
中國時報,2011年12月28日,,,38.5%,41.3%,6.6%,13.6%,national,13th,http://www.youtube.com/watch?v=U-AZs5Gd2eY,
TVBS,2011年12月29日,,,35%,44%,7%,13%,national,13th,http://www1.tvbs.com.tw/FILE_DB/PCH/201112/35go8xiggh.pdf,
山水民調,2011年12月29日,,,31.5%,37.6%,6.6%,24.4%,national,13th,http://www.nownews.com/2011/12/30/11755-2771414.htm,
山水民調,2011年12月30日,,,32.6%,35.9%,7.3%,24.4%,national,13th,http://www.nownews.com/2011/12/31/91-2771816.htm,
北市教大,2011年12月30日,,,35.7%,42.2%,6.2%,15.9%,national,13th,http://tw.nextmedia.com/applenews/article/art_id/33930685/IssueID/20120102,
山水民調,2011年12月31日,,,33.3%,37.1%,6.9%,22.7%,national,13th,http://www.nownews.com/2012/01/01/301-2772006.htm,
精湛,2011年12月31日,,,37.8%,38.8%,11.6%,11.8%,national,13th,http://www.taiwanthinktank.org/chinese/page/5/71/2325/0,
山水民調,2012年1月1日,,,33.1%,37.2%,7.2%,22.5%,national,13th,http://www.nownews.com/2012/01/02/301-2772159.htm,
聯合報系,2012年1月2日,,,36%,44%,7%,13%,national,13th,http://udn.com/NEWS/NATIONAL/NATS4/6820676.shtml,
中國時報,2012年1月2日,,,36.5%,39.5%,5.8%,18.2%,national,13th,http://news.chinatimes.com/focus/11050105/112012010300086.html,
山水民調,2012年1月2日,,,33.1%,37.2%,7.2%,22.5%,national,13th,http://www.nownews.com/2012/01/02/301-2772159.htm,
,,,,,,,,,,,
趨勢,2008年2月13日,,,32.4%,47%,0%,20.6%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年2月15日,,,30.1%,46.4%,0%,23.5%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年2月17日,,,29%,46.3%,0%,24.7%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年2月18日,,,29.2%,47.7%,0%,23.1%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年2月19日,,,29.6%,49%,0%,21.4%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年2月20日,,,28.9%,49%,0%,22.1%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年2月21日,,,29.2%,46.9%,0%,23.9%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年2月22日,,,27.6%,47.9%,0%,24.5%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年2月24日,,,26.8%,49%,0%,24.2%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年2月25日,,,26.3%,49.4%,0%,24.3%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年2月26日,,,28.1%,47.9%,0%,24%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年2月27日,,,30.4%,47.2%,0%,22.4%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年2月28日,,,31%,44.5%,0%,24.5%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年2月29日,,,29.4%,43.9%,0%,26.7%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年3月2日,,,28.4%,43.4%,0%,28.2%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年3月3日,,,27.3%,44.9%,0%,27.8%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年3月4日,,,28.7%,45.8%,0%,25.5%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年3月5日,,,29.7%,46.2%,0%,24.1%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年3月6日,,,29.8%,47%,0%,23.2%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年3月7日,,,28.4%,44.5%,0%,27.1%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年3月9日,,,26.8%,44.4%,0%,28.8%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年3月10日,,,26.9%,45.5%,0%,27.6%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年3月11日,,,28%,47.4%,0%,24.6%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年3月12日,,,28.3%,49%,0%,22.7%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年3月13日,,,29.3%,48.4%,0%,22.3%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年3月14日,,,28.9%,47.5%,0%,23.6%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年3月16日,,,30.7%,46.3%,0%,23%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年3月17日,,,29.6%,46.2%,0%,24.2%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年3月18日,,,31.4%,46.8%,0%,21.8%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年3月19日,,,31.4%,46.4%,0%,22.2%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年3月20日,,,31.6%,46%,0%,22.4%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
趨勢,2008年3月21日,,,29.8%,45.6%,0%,24.6%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
TVBS,2007年8月16日,,,30%,51%,0%,19%,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,
TVBS,2007年8月29日,,,32%,54%,0%,14%,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,
TVBS,2007年9月20日,,,30%,53%,0%,17%,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,
TVBS,2008年1月16日,,,26%,56%,0%,18%,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,
TVBS,2008年1月30日,,,26%,53%,0%,21%,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,
TVBS,2008年1月31日,,,30%,56%,0%,14%,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,
TVBS,2008年2月15日,,,29%,53%,0%,18%,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,
TVBS,2008年2月22日,,,31%,53%,0%,16%,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,
TVBS,2008年2月24日,,,29%,49%,0%,22%,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,
TVBS,2008年2月29日,,,30%,54%,0%,16%,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,
TVBS,2008年3月8日,,,28%,54%,0%,18%,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,
TVBS,2008年3月9日,,,31%,50%,0%,19%,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,
TVBS,2008年3月10日,,,29%,53%,0%,18%,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,
TVBS,2008年3月11日,,,29%,54%,0%,17%,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,
TVBS,2008年3月12日,,,30%,47%,0%,23%,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,
TVBS,2008年3月13日,,,32%,47%,0%,21%,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,
TVBS,2008年3月14日,,,29%,51%,0%,20%,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,
TVBS,2008年3月17日,,,28%,54%,0%,18%,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,
TVBS,2008年3月18日,,,31%,50%,0%,19%,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,
TVBS,2008年3月19日,,,30%,52%,0%,18%,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,
TVBS,2008年3月20日,,,31%,53%,0%,16%,national,12th,http://www1.tvbs.com.tw/FILE_DB/DL_DB/even/200803/even-20080328162638.pdf,
TVBS,2008年3月21日,1110,2.9,29%,51%,0%,20%,national,12th,http://www.gvsrc.com/dispPageBox/GVSRCPJ.aspx?ddsPageID=TREND&,
聯合報系,2007年8月13日,,,27%,40%,0%,33%,national,12th,http://www.wpoforum.com/viewtopic.php?fid=1&tid=27931,
聯合報系,2007年8月14日,,,22%,52%,0%,26%,national,12th,http://www.wpoforum.com/viewtopic.php?fid=1&tid=27932,
聯合報系,2007年9月22日,,,27%,51%,0%,22%,national,12th,http://www.wpoforum.com/viewtopic.php?fid=1&tid=27933,
聯合報系,2007年10月24日,,,25%,50%,0%,25%,national,12th,http://www.wpoforum.com/viewtopic.php?fid=1&tid=27934,
聯合報系,2007年12月28日,,,23%,52%,0%,25%,national,12th,http://www.wpoforum.com/viewtopic.php?fid=1&tid=27935,
聯合報系,2008年1月13日,,,18%,60%,0%,22%,national,12th,http://www.wpoforum.com/viewtopic.php?fid=1&tid=27936,
聯合報系,2008年1月26日,,,23%,54%,0%,23%,national,12th,http://www.wpoforum.com/viewtopic.php?fid=1&tid=27937,
聯合報系,2008年2月14日,,,18%,56%,0%,26%,national,12th,http://www.wpoforum.com/viewtopic.php?fid=1&tid=27938,
中山大學,2008年1月14日,,,16.2%,40.8%,0%,43%,national,12th,http://www.appledaily.com.tw/appledaily/article/headline/20080310/30338969/,蘋果日報
中山大學,2008年2月12日,,,19.5%,36.3%,0%,44.2%,national,12th,http://www.appledaily.com.tw/appledaily/article/headline/20080310/30338969/,蘋果日報
中山大學,2008年3月6日,,,19.8%,41.3%,0%,38.9%,national,12th,http://www.appledaily.com.tw/appledaily/article/headline/20080310/30338969/,蘋果日報
中國時報,2008年1月25日,,,23%,46%,0%,31%,national,12th,http://hk.crntt.com/doc/1005/6/9/0/100569055.html?coluid=7&kindid=0&docid=100569055,
中國時報,2008年2月25日,,,22.7%,48.6%,0%,28.7%,national,12th,http://www.npf.org.tw/2/4312,
中國時報,2008年3月9日,,,21.1%,52.7%,0%,26.2%,national,12th,http://www.npf.org.tw/2/4313,
中國時報,2008年3月10日,,,21.8%,48.9%,0%,29.3%,national,12th,http://www.npf.org.tw/2/4314,
年代民調中心,2007年5月8日,1075,3,28.3%,45%,0%,26.7%,national,12th,http://survey.eracom.com.tw/file/productimages25/070508-01.pdf,
,,,,,,,,,,,
TVBS,2003年4月14日,,,32%,53%,0%,15%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2003年5月15日,,,31%,52%,0%,17%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2003年6月3日,,,32%,53%,0%,15%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2003年6月30日,,,33%,51%,0%,16%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2003年8月12日,,,31%,52%,0%,17%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2003年9月16日,,,31%,54%,0%,15%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2003年9月29日,,,31%,47%,0%,22%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2003年10月23日,,,34%,48%,0%,18%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2003年10月30日,,,35%,41%,0%,24%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2003年11月3日,,,34%,44%,0%,22%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2003年11月10日,,,37%,40%,0%,23%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2003年11月25日,,,33%,46%,0%,21%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2003年12月4日,,,30%,41%,0%,29%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2003年12月11日,,,37%,41%,0%,22%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2003年12月26日,,,34%,45%,0%,21%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2004年1月3日,,,37%,48%,0%,15%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2004年1月16日,,,33%,47%,0%,20%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2004年1月30日,,,35%,47%,0%,18%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2004年2月6日,,,36%,45%,0%,19%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2004年2月14日,,,37%,43%,0%,20%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2004年2月21日,,,37%,44%,0%,19%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2004年2月28日,,,38%,41%,0%,21%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2004年3月1日,,,36%,43%,0%,21%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2004年3月3日,,,35%,40%,0%,25%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2004年3月8日,,,36%,40%,0%,24%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2004年3月12日,,,37%,42%,0%,21%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2004年3月15日,,,33%,46%,0%,21%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2004年3月16日,,,35%,43%,0%,22%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2004年3月17日,,,37%,46%,0%,17%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2004年3月18日,,,34%,44%,0%,22%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
TVBS,2004年3月19日,,,38%,39%,0%,23%,national,11th,https://www.tpsr.tw/sites/tpsr/files/papers/10-1-2.pdf,
年代民調,2003年12月25日,1537,,32%,39.9%,0%,28.1%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
年代民調,2003年12月29日,1544,,30.8%,40.9%,0%,28.3%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
年代民調,2003年12月31日,1512,,29.8%,39.3%,0%,30.9%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
年代民調,2004年1月5日,1714,,31.9%,38.9%,0%,29.2%,national,11th,https://books.google.com/books?id=pJUmE33ZmHcC&pg=PA187&lpg=PA187&dq=2004年代民調&source=bl&ots=U1m0L45Jfe&sig=j8iCGyOsnq3zz0NABounL8DTldg&hl=en&sa=X&ved=0ahUKEwj_8azGo4vRAhUEKCYKHfReDV8Q6AEIRzAH#v=onepage&q=2004年代民調&f=false,
